iteration,state,num_high_quality,high_quality_percent
0,0.4595395091729831,59.48,29.74
100,0.47747219031825894,55.97,27.985
200,0.49351473746903757,53.85,26.925
300,0.5071350993766905,52.55,26.275
400,0.5189783710235334,52.0,26.0
500,0.5296297997175946,51.57,25.785
600,0.539257727893839,51.35,25.675
700,0.5475960223423829,51.42,25.71
800,0.555142063676181,51.39,25.695
900,0.562063992364769,51.58,25.79
1000,0.5686427522733764,51.66,25.83
1100,0.5746000338159629,51.84,25.92
1200,0.5801638725169336,52.1,26.05
1300,0.5852816381118386,52.36,26.18
1400,0.5900962553216202,52.66,26.33
1500,0.5946220179552228,53.0,26.5
1600,0.598979038016353,53.33,26.665
1700,0.6030546900183321,53.63,26.815
1800,0.6069783250202557,53.97,26.985
1900,0.6107313548748647,54.38,27.19
2000,0.6142753988704642,54.77,27.385
2100,0.6176827212535745,55.15,27.575
2200,0.6210133626745754,55.47,27.735
2300,0.6242252845967062,55.87,27.935
2400,0.6273347529804656,56.21,28.105
2500,0.6303225196708103,56.59,28.295
2600,0.633125033217572,56.86,28.43
2700,0.6358522387042307,57.2,28.6
2800,0.6384971398759093,57.56,28.78
2900,0.641017212387831,57.87,28.935
3000,0.6435044209051121,58.29,29.145
3100,0.6459213455092565,58.65,29.325
3200,0.6482739253524287,58.96,29.48
3300,0.6505796408241917,59.32,29.66
3400,0.65281747372036,59.76,29.88
3500,0.655007720547507,60.01,30.005
3600,0.6571277429775051,60.49,30.245
3700,0.6592092766494879,60.94,30.47
3800,0.6612420688759515,61.34,30.67
3900,0.6631896701100453,61.64,30.82
4000,0.6650867000696269,61.98,30.99
4100,0.6669402185794732,62.35,31.175
4200,0.6687622748688724,62.73,31.365
4300,0.6705642926152215,63.09,31.545
4400,0.6723237947665333,63.44,31.72
4500,0.6740216427813179,63.84,31.92
4600,0.6757355417556817,64.12,32.06
4700,0.6774237985320519,64.49,32.245
4800,0.6790446665782326,64.83,32.415
4900,0.680624686005644,65.23,32.615
5000,0.6821817688416668,65.55,32.775
5100,0.6837355106075208,66.0,33.0
5200,0.6852573271787744,66.36,33.18
5300,0.6867366596395235,66.69,33.345
5400,0.6881994164125045,67.11,33.555
5500,0.689637111288044,67.48,33.74
5600,0.691023903756107,67.83,33.915
5700,0.6924017754888773,68.23,34.115
5800,0.6937437341207726,68.59,34.295
5900,0.6950690546491413,68.84,34.42
6000,0.6963643743876581,69.15,34.575
6100,0.6976737693330535,69.53,34.765
6200,0.6989224205853312,69.8,34.9
6300,0.7001707684455737,70.08,35.04
6400,0.7013928355670248,70.37,35.185
6500,0.7026096183645464,70.64,35.32
6600,0.7038002879991042,71.08,35.54
6700,0.7049968367270485,71.31,35.655
6800,0.7061513710702354,71.52,35.76
6900,0.7073182061345236,71.85,35.925
7000,0.7084384734336946,72.11,36.055
7100,0.709527737284877,72.49,36.245
7200,0.7106117978767855,72.75,36.375
7300,0.7116836976897568,73.09,36.545
7400,0.7127606058595174,73.46,36.73
7500,0.7138067354188484,73.75,36.875
7600,0.714835223501571,74.1,37.05
7700,0.7158622071492983,74.43,37.215
7800,0.7168759962796549,74.78,37.39
7900,0.7178780047818283,75.13,37.565
8000,0.7188780276922632,75.43,37.715
8100,0.7198435976481536,75.7,37.85
8200,0.7208262652077032,76.03,38.015
8300,0.7217823307148491,76.36,38.18
8400,0.7227109220323787,76.6,38.3
8500,0.7236304371735929,76.82,38.41
8600,0.7245450464533563,77.19,38.595
8700,0.7254515853057432,77.46,38.73
8800,0.7263389422419958,77.68,38.84
8900,0.7272180180629771,77.9,38.95
9000,0.7281165047987896,78.17,39.085
9100,0.7289764113364136,78.5,39.25
9200,0.7298175564799304,78.76,39.38
9300,0.7306502842498517,79.01,39.505
9400,0.7314771603644442,79.29,39.645
9500,0.7323145077585962,79.51,39.755
9600,0.7331255384265948,79.78,39.89
9700,0.7339341441668255,80.03,40.015
9800,0.7347158025046855,80.23,40.115
9900,0.7355050854201112,80.48,40.24
10000,0.7362834003945449,80.74,40.37
10100,0.7370568134228975,80.96,40.48
10200,0.7378332684138512,81.3,40.65
10300,0.7385883723697982,81.61,40.805
10400,0.7393288979437047,81.9,40.95
10500,0.7400729585307557,82.17,41.085
10600,0.740806514122411,82.43,41.215
10700,0.7415269029580019,82.74,41.37
10800,0.7422335384739465,83.02,41.51
10900,0.7429352489866052,83.26,41.63
11000,0.7436487902399728,83.52,41.76
11100,0.7443407265627474,83.75,41.875
11200,0.7450339877212464,84.07,42.035
11300,0.7457138682662755,84.26,42.13
11400,0.7463870006415813,84.51,42.255
11500,0.74707132702217,84.71,42.355
11600,0.7477375876981495,84.92,42.46
11700,0.748396980037505,85.12,42.56
11800,0.7490469211785376,85.27,42.635
11900,0.749688947184988,85.46,42.73
12000,0.7503309826372437,85.62,42.81
12100,0.7509589662001441,85.78,42.89
12200,0.7515900510798335,86.03,43.015
12300,0.7522036563480664,86.23,43.115
12400,0.7528205520109792,86.41,43.205
12500,0.7534289049255816,86.57,43.285
12600,0.7540238123056853,86.81,43.405
12700,0.7546139638318149,86.97,43.485
12800,0.7552137127157833,87.25,43.625
12900,0.7558057648326841,87.44,43.72
13000,0.756390133016471,87.61,43.805
13100,0.7569748624142396,87.77,43.885
13200,0.7575443731466224,87.96,43.98
13300,0.758117874428575,88.15,44.075
13400,0.7586878336009609,88.32,44.16
13500,0.7592492839457715,88.54,44.27
13600,0.7597941664486271,88.7,44.35
13700,0.7603439921074119,88.9,44.45
13800,0.7608822697627707,89.05,44.525
13900,0.7614256406925982,89.31,44.655
14000,0.7619631836098714,89.54,44.77
14100,0.7625001461437114,89.76,44.88
14200,0.7630163970935783,89.99,44.995
14300,0.7635398945227919,90.09,45.045
14400,0.7640539251778609,90.29,45.145
14500,0.7645758227323589,90.4,45.2
14600,0.7650844809872949,90.54,45.27
14700,0.7655933767399107,90.69,45.345
14800,0.7660877805677189,90.92,45.46
14900,0.7665845852170383,91.07,45.535
15000,0.7670881412815348,91.24,45.62
15100,0.7675830677516666,91.37,45.685
15200,0.7680795294746986,91.57,45.785
15300,0.7685684601248894,91.72,45.86
15400,0.7690469762252843,91.88,45.94
15500,0.7695337983759778,92.01,46.005
15600,0.7700041965581731,92.13,46.065
15700,0.7704772961951838,92.25,46.125
15800,0.7709507149726241,92.44,46.22
15900,0.7714183379504779,92.65,46.325
16000,0.7718794421262035,92.83,46.415
16100,0.7723338707840274,92.99,46.495
16200,0.7727928317462726,93.11,46.555
16300,0.7732465813153666,93.27,46.635
16400,0.7736936633443032,93.44,46.72
16500,0.7741341765570482,93.53,46.765
16600,0.7745786466927637,93.68,46.84
16700,0.7750200454193451,93.78,46.89
16800,0.7754544939839324,94.01,47.005
16900,0.775889399882188,94.08,47.04
17000,0.7763143737293795,94.23,47.115
17100,0.7767456970435633,94.41,47.205
17200,0.7771625445717762,94.53,47.265
17300,0.7775859806413818,94.76,47.38
17400,0.7780010783607118,94.99,47.495
17500,0.7784192313929631,95.09,47.545
17600,0.7788398425733147,95.24,47.62
17700,0.7792618407802431,95.38,47.69
17800,0.7796637411667873,95.53,47.765
17900,0.7800686427708012,95.68,47.84
18000,0.7804647598199083,95.89,47.945
18100,0.7808669018364377,96.02,48.01
18200,0.7812633496997858,96.17,48.085
18300,0.7816571784980835,96.33,48.165
18400,0.7820503277374755,96.37,48.185
18500,0.7824330223424493,96.44,48.22
18600,0.7828255492939732,96.59,48.295
18700,0.7832146057504495,96.78,48.39
18800,0.7835981434288183,96.99,48.495
18900,0.7839781802171253,97.12,48.56
19000,0.7843597928966344,97.31,48.655
19100,0.7847323796713629,97.5,48.75
19200,0.7851069009729099,97.6,48.8
19300,0.7854812503518959,97.79,48.895
19400,0.7858467363903752,97.91,48.955
19500,0.7862102693659943,98.08,49.04
19600,0.7865771551818922,98.21,49.105
19700,0.7869473643298233,98.37,49.185
19800,0.7873036839728232,98.49,49.245
19900,0.7876547872758747,98.63,49.315
20000,0.7880157140972944,98.73,49.365
20100,0.7883628783277226,98.81,49.405
20200,0.788713305208789,98.89,49.445
20300,0.7890661480459723,99.01,49.505
20400,0.789419319161023,99.09,49.545
20500,0.7897706285117424,99.24,49.62
20600,0.7901198445003353,99.46,49.73
20700,0.7904635093071323,99.63,49.815
20800,0.7908007636022246,99.76,49.88
20900,0.7911382284588305,99.94,49.97
21000,0.7914741359612185,100.1,50.05
21100,0.7918098930322148,100.19,50.095
21200,0.7921446582037543,100.28,50.14
21300,0.7924784236472466,100.43,50.215
21400,0.7928072194495062,100.63,50.315
21500,0.7931367404493718,100.77,50.385
21600,0.7934632505700396,100.9,50.45
21700,0.7937856771126656,100.99,50.495
21800,0.794110610915574,101.1,50.55
21900,0.7944317745188078,101.24,50.62
22000,0.7947449664904676,101.32,50.66
22100,0.7950689743249406,101.47,50.735
22200,0.7953882764930679,101.6,50.8
22300,0.7957056304803486,101.7,50.85
22400,0.7960128566781901,101.81,50.905
22500,0.7963230381690678,101.97,50.985
22600,0.7966282971795703,102.04,51.02
22700,0.7969359164162472,102.16,51.08
22800,0.7972383874074894,102.34,51.17
22900,0.7975510490580244,102.46,51.23
23000,0.7978520129895006,102.56,51.28
23100,0.7981500410790177,102.73,51.365
23200,0.7984517698486046,102.83,51.415
23300,0.7987538232339929,103.01,51.505
23400,0.7990526695935692,103.16,51.58
23500,0.7993494402563062,103.23,51.615
23600,0.7996504624241578,103.35,51.675
23700,0.7999394134384687,103.45,51.725
23800,0.800228968295395,103.58,51.79
23900,0.8005152705442866,103.73,51.865
24000,0.8008056168010265,103.81,51.905
24100,0.8010944218742196,104.03,52.015
24200,0.8013797495046,104.21,52.105
24300,0.8016603574883804,104.38,52.19
24400,0.8019408624350776,104.48,52.24
24500,0.8022263705579655,104.59,52.295
24600,0.8025067374486148,104.69,52.345
24700,0.8027827473574379,104.77,52.385
24800,0.8030549171436523,104.96,52.48
24900,0.8033314178773037,105.07,52.535
25000,0.8036047357081901,105.15,52.575
25100,0.8038736733526821,105.27,52.635
25200,0.8041369336188837,105.41,52.705
25300,0.8044092829887093,105.53,52.765
25400,0.8046780534324696,105.66,52.83
25500,0.8049464920293272,105.74,52.87
25600,0.8052172689122555,105.87,52.935
25700,0.8054841541016178,105.99,52.995
25800,0.8057456389966455,106.11,53.055
25900,0.8060104371279411,106.22,53.11
26000,0.8062709510653835,106.32,53.16
26100,0.8065292049681319,106.4,53.2
26200,0.8067854756822248,106.52,53.26
26300,0.8070454160237245,106.56,53.28
26400,0.8073068722749684,106.69,53.345
26500,0.8075639070642754,106.82,53.41
26600,0.8078190872737387,106.88,53.44
26700,0.8080730994488295,106.95,53.475
26800,0.8083270827314404,107.08,53.54
26900,0.8085782311754453,107.21,53.605
27000,0.8088277393813176,107.27,53.635
27100,0.809073943636053,107.37,53.685
27200,0.8093195531865071,107.43,53.715
27300,0.809570813178204,107.56,53.78
27400,0.8098207199533821,107.64,53.82
27500,0.8100717196992447,107.75,53.875
27600,0.8103202859100078,107.85,53.925
27700,0.810567525559471,107.99,53.995
27800,0.8108123430806977,108.08,54.04
27900,0.8110544915437715,108.19,54.095
28000,0.811290957331711,108.32,54.16
28100,0.8115313575237437,108.36,54.18
28200,0.8117691299492232,108.47,54.235
28300,0.8120083073694582,108.55,54.275
28400,0.812244572854741,108.67,54.335
28500,0.8124772084899324,108.78,54.39
28600,0.8127054775377254,108.88,54.44
28700,0.8129345082137439,109.01,54.505
28800,0.8131695721368536,109.14,54.57
28900,0.8134013536586708,109.29,54.645
29000,0.8136278502078811,109.33,54.665
29100,0.8138579233165434,109.42,54.71
29200,0.8140901868929349,109.49,54.745
29300,0.8143181264869477,109.54,54.77
29400,0.8145467700681095,109.59,54.795
29500,0.8147720442769183,109.65,54.825
29600,0.8149948806988024,109.69,54.845
29700,0.8152219202812983,109.84,54.92
29800,0.8154481202069889,109.93,54.965
29900,0.8156711907321746,110.01,55.005
30000,0.8158931426382868,110.09,55.045
30100,0.8161186824910825,110.18,55.09
30200,0.8163393659865527,110.27,55.135
30300,0.8165576086645552,110.32,55.16
30400,0.8167783012240348,110.4,55.2
30500,0.8169943319886604,110.46,55.23
30600,0.8172137429052078,110.47,55.235
30700,0.8174290270023856,110.57,55.285
30800,0.8176457597028824,110.64,55.32
30900,0.817861814394766,110.78,55.39
31000,0.8180771257263182,110.82,55.41
31100,0.818290416555314,110.89,55.445
31200,0.8184988782645705,110.92,55.46
31300,0.8187064284923882,111.01,55.505
31400,0.8189150313464562,111.16,55.58
31500,0.8191219635988124,111.22,55.61
31600,0.8193332785188915,111.29,55.645
31700,0.8195370223668005,111.33,55.665
31800,0.8197380230874947,111.41,55.705
31900,0.8199421740234802,111.47,55.735
32000,0.8201451539719605,111.54,55.77
32100,0.8203460216431431,111.61,55.805
32200,0.8205503595171794,111.76,55.88
32300,0.8207520824264172,111.87,55.935
32400,0.8209543254555218,111.93,55.965
32500,0.8211569578811622,112.03,56.015
32600,0.8213557411255336,112.07,56.035
32700,0.8215539668259045,112.18,56.09
32800,0.8217515937933321,112.28,56.14
32900,0.8219426184912669,112.37,56.185
33000,0.8221405480638905,112.42,56.21
33100,0.8223367459437075,112.57,56.285
33200,0.8225335835954393,112.72,56.36
33300,0.8227275693956078,112.74,56.37
33400,0.8229206541665941,112.77,56.385
33500,0.8231135616325618,112.82,56.41
33600,0.823303591970473,112.9,56.45
33700,0.8234931481157082,113.0,56.5
33800,0.823683663015837,113.09,56.545
33900,0.8238738741387743,113.18,56.59
34000,0.8240647706031681,113.28,56.64
34100,0.8242552423403577,113.38,56.69
34200,0.8244446445136187,113.48,56.74
34300,0.8246314897868462,113.53,56.765
34400,0.8248187352791219,113.58,56.79
34500,0.8250012239635328,113.7,56.85
34600,0.8251875591126427,113.75,56.875
34700,0.8253734963403483,113.87,56.935
34800,0.825557163953118,113.97,56.985
34900,0.8257415523676486,114.06,57.03
35000,0.8259275664102016,114.14,57.07
35100,0.8261074829452639,114.21,57.105
35200,0.8262855875752932,114.29,57.145
35300,0.826467479232079,114.43,57.215
35400,0.8266506520885456,114.53,57.265
35500,0.8268314311866288,114.65,57.325
35600,0.8270116038905703,114.69,57.345
35700,0.8271948550400312,114.72,57.36
35800,0.827371455701123,114.81,57.405
35900,0.8275483573377168,114.88,57.44
36000,0.82772570041121,114.99,57.495
36100,0.8279010687626741,115.04,57.52
36200,0.8280792415782854,115.11,57.555
36300,0.8282554025805302,115.19,57.595
36400,0.8284290822736566,115.25,57.625
36500,0.8285998039865994,115.28,57.64
36600,0.8287746222296023,115.41,57.705
36700,0.8289482813092376,115.49,57.745
36800,0.8291201942506663,115.55,57.775
36900,0.8292892774184507,115.65,57.825
37000,0.829457534285222,115.68,57.84
37100,0.8296249259094389,115.72,57.86
37200,0.8297912305892561,115.8,57.9
37300,0.8299622373005648,115.83,57.915
37400,0.8301288408176913,115.9,57.95
37500,0.8302922683921126,115.96,57.98
37600,0.830456596617643,115.99,57.995
37700,0.8306219518608473,116.05,58.025
37800,0.8307872403379869,116.09,58.045
37900,0.8309518729314823,116.13,58.065
38000,0.8311180763605792,116.23,58.115
38100,0.8312842451849837,116.31,58.155
38200,0.8314464220428356,116.41,58.205
38300,0.8316093273697419,116.46,58.23
38400,0.8317708740488393,116.52,58.26
38500,0.8319348291027837,116.57,58.285
38600,0.8320954105214449,116.65,58.325
38700,0.832259609875684,116.73,58.365
38800,0.8324181162533353,116.79,58.395
38900,0.8325790511243208,116.83,58.415
39000,0.8327343728687956,116.91,58.455
39100,0.8328883036907269,116.98,58.49
39200,0.8330469460056119,117.01,58.505
39300,0.8332053909176728,117.06,58.53
39400,0.833360563079373,117.16,58.58
39500,0.8335180875011039,117.24,58.62
39600,0.8336760979123723,117.28,58.64
39700,0.8338309501929088,117.39,58.695
39800,0.833982706781234,117.51,58.755
39900,0.8341388223285968,117.65,58.825
40000,0.834291799371845,117.68,58.84
40100,0.8344427347003441,117.74,58.87
40200,0.8345973441308929,117.8,58.9
40300,0.8347502747864748,117.87,58.935
40400,0.8349011629181179,117.91,58.955
40500,0.8350490235935331,117.96,58.98
40600,0.8351976389693021,118.0,59.0
40700,0.8353508171676008,118.08,59.04
40800,0.8355017775669401,118.11,59.055
40900,0.8356487914604261,118.17,59.085
41000,0.8357969109141976,118.26,59.13
41100,0.8359441903395272,118.31,59.155
41200,0.83609030669432,118.34,59.17
41300,0.8362395792591633,118.39,59.195
41400,0.8363858180889123,118.42,59.21
41500,0.8365312793812889,118.46,59.23
41600,0.8366780022547708,118.51,59.255
41700,0.8368251728414018,118.58,59.29
41800,0.8369704083753898,118.64,59.32
41900,0.8371151092371345,118.68,59.34
42000,0.8372593609174962,118.75,59.375
42100,0.8374009256943924,118.8,59.4
42200,0.8375439859511886,118.86,59.43
42300,0.8376874390795558,118.92,59.46
42400,0.8378315065121089,119.04,59.52
42500,0.8379765103476282,119.17,59.585
42600,0.8381161738083567,119.23,59.615
42700,0.8382596840777751,119.27,59.635
42800,0.8383981777398428,119.33,59.665
42900,0.8385364676524537,119.38,59.69
43000,0.8386760151575479,119.44,59.72
43100,0.8388139126820797,119.49,59.745
43200,0.8389548048415143,119.55,59.775
43300,0.8390939742812002,119.61,59.805
43400,0.8392346482283901,119.62,59.81
43500,0.839371719978017,119.67,59.835
43600,0.8395079424960638,119.74,59.87
43700,0.8396447113872906,119.85,59.925
43800,0.8397798666182453,119.87,59.935
43900,0.8399163268041119,120.01,60.005
44000,0.840051526083982,120.07,60.035
44100,0.8401868412003055,120.12,60.06
44200,0.8403215077942002,120.16,60.08
44300,0.8404544508553964,120.25,60.125
44400,0.8405889105958013,120.33,60.165
44500,0.8407189418420772,120.4,60.2
44600,0.8408504670381386,120.44,60.22
44700,0.8409835454188364,120.5,60.25
44800,0.8411173042467972,120.52,60.26
44900,0.8412515232739195,120.63,60.315
45000,0.8413834128026199,120.73,60.365
45100,0.8415116547274504,120.77,60.385
45200,0.8416414555703517,120.82,60.41
45300,0.8417722873943564,120.86,60.43
45400,0.8419045044323556,120.89,60.445
45500,0.8420360252391973,120.9,60.45
45600,0.842166714656677,120.99,60.495
45700,0.8422973813859183,121.11,60.555
45800,0.8424285042359372,121.2,60.6
45900,0.8425538327281019,121.26,60.63
46000,0.8426807369397664,121.33,60.665
46100,0.8428104504022537,121.35,60.675
46200,0.8429376925073291,121.41,60.705
46300,0.8430664568494782,121.44,60.72
46400,0.8431972261119149,121.48,60.74
46500,0.8433248353223404,121.53,60.765
46600,0.8434541877683022,121.59,60.795
46700,0.8435822198827789,121.67,60.835
46800,0.8437070180369466,121.71,60.855
46900,0.8438316499754427,121.81,60.905
47000,0.8439547997789073,121.83,60.915
47100,0.8440767760076963,121.87,60.935
47200,0.8442033276567231,121.93,60.965
47300,0.84432702428413,121.97,60.985
47400,0.84445215563073,121.98,60.99
47500,0.844575357455393,122.01,61.005
47600,0.8446965194141667,122.08,61.04
47700,0.8448198478883335,122.13,61.065
47800,0.844943261325508,122.19,61.095
47900,0.8450655874328405,122.22,61.11
48000,0.8451856341546542,122.29,61.145
48100,0.8453072788573257,122.38,61.19
48200,0.8454285640911477,122.45,61.225
48300,0.8455503553024505,122.5,61.25
48400,0.8456716098137979,122.57,61.285
48500,0.8457927827644649,122.65,61.325
48600,0.8459114705215975,122.7,61.35
48700,0.8460322607692808,122.74,61.37
48800,0.8461513837408217,122.81,61.405
48900,0.8462727125265646,122.9,61.45
49000,0.8463910052860943,122.97,61.485
49100,0.8465092453313785,123.01,61.505
49200,0.8466270149121958,123.07,61.535
49300,0.846742949153906,123.1,61.55
49400,0.8468603946235324,123.14,61.57
49500,0.8469776591202133,123.22,61.61
49600,0.8470950147091011,123.28,61.64
49700,0.8472112632957188,123.29,61.645
49800,0.8473268867452657,123.32,61.66
49900,0.847442478449989,123.36,61.68
50000,0.847556485152355,123.39,61.695
50100,0.8476724239203426,123.44,61.72
50200,0.8477881475118145,123.53,61.765
50300,0.8479014181609622,123.54,61.77
50400,0.848016917030069,123.66,61.83
50500,0.8481307028708598,123.72,61.86
50600,0.8482434774938955,123.75,61.875
50700,0.848356971631804,123.77,61.885
50800,0.8484697218220822,123.8,61.9
50900,0.8485801470045417,123.82,61.91
51000,0.8486920525095932,123.87,61.935
51100,0.8488035238947758,123.92,61.96
51200,0.8489148402774529,123.96,61.98
51300,0.8490254638756592,123.98,61.99
51400,0.8491318386271034,124.05,62.025
51500,0.849241708925109,124.06,62.03
51600,0.8493523216815414,124.11,62.055
51700,0.8494600539736886,124.18,62.09
51800,0.8495702268912525,124.22,62.11
51900,0.8496817377285858,124.25,62.125
52000,0.8497918353306748,124.29,62.145
52100,0.84990051929038,124.32,62.16
52200,0.8500095967409976,124.4,62.2
52300,0.8501176528916808,124.45,62.225
52400,0.8502243595873198,124.48,62.24
52500,0.850332924195903,124.51,62.255
52600,0.8504409112624287,124.53,62.265
52700,0.8505520196428615,124.55,62.275
52800,0.850656814943444,124.64,62.32
52900,0.8507633651122742,124.69,62.345
53000,0.8508698576526065,124.72,62.36
53100,0.8509773030621764,124.76,62.38
53200,0.851082205656398,124.88,62.44
53300,0.851188378266319,124.91,62.455
53400,0.8512955709592254,124.97,62.485
53500,0.8514007820622592,125.03,62.515
53600,0.8515067508715688,125.11,62.555
53700,0.851611444752645,125.14,62.57
53800,0.8517150880492224,125.19,62.595
53900,0.8518211721939783,125.21,62.605
54000,0.8519263929804042,125.26,62.63
54100,0.8520294146103616,125.32,62.66
54200,0.8521331044865045,125.35,62.675
54300,0.8522340052940313,125.38,62.69
54400,0.8523392917648083,125.4,62.7
54500,0.8524403160814142,125.46,62.73
54600,0.8525438856809514,125.54,62.77
54700,0.8526468772348919,125.6,62.8
54800,0.8527501939519846,125.66,62.83
54900,0.8528559513006843,125.73,62.865
55000,0.852958263868532,125.76,62.88
55100,0.8530584882098975,125.79,62.895
55200,0.8531599505045879,125.84,62.92
55300,0.8532608332527027,125.89,62.945
55400,0.8533624022612561,125.91,62.955
55500,0.8534640327519787,125.97,62.985
55600,0.8535647706536938,126.01,63.005
55700,0.8536648714337935,126.01,63.005
55800,0.8537644675382193,126.07,63.035
55900,0.8538641366131319,126.14,63.07
56000,0.8539642891366236,126.17,63.085
56100,0.8540611591383983,126.23,63.115
56200,0.8541601511063248,126.25,63.125
56300,0.8542576665536303,126.33,63.165
56400,0.854358453425531,126.35,63.175
56500,0.8544572787778821,126.4,63.2
56600,0.8545562098079104,126.42,63.21
56700,0.854653664527697,126.45,63.225
56800,0.8547514586451641,126.53,63.265
56900,0.8548486928693171,126.6,63.3
57000,0.8549465506543568,126.66,63.33
57100,0.8550442503437417,126.72,63.36
57200,0.8551426417431991,126.81,63.405
57300,0.8552406172256872,126.94,63.47
57400,0.8553375664146227,126.98,63.49
57500,0.8554339762828697,126.99,63.495
57600,0.855529587773505,127.03,63.515
57700,0.8556258847767806,127.05,63.525
57800,0.8557204980073361,127.06,63.53
57900,0.8558148539452815,127.14,63.57
58000,0.8559118597764599,127.22,63.61
58100,0.8560080154709676,127.26,63.63
58200,0.8561034313601344,127.32,63.66
58300,0.856198767897283,127.4,63.7
58400,0.8562931884896624,127.42,63.71
58500,0.8563888919260414,127.49,63.745
58600,0.8564816605405671,127.52,63.76
58700,0.8565761164202366,127.56,63.78
58800,0.8566678582828903,127.59,63.795
58900,0.8567610009559532,127.67,63.835
59000,0.85685535642137,127.7,63.85
59100,0.8569489232684281,127.71,63.855
59200,0.857039616075485,127.73,63.865
59300,0.8571308676781332,127.77,63.885
59400,0.8572254215768447,127.79,63.895
59500,0.8573193093272887,127.81,63.905
59600,0.8574124051337979,127.87,63.935
59700,0.8575031013587844,127.92,63.96
59800,0.8575953119805293,127.95,63.975
59900,0.8576879677123217,128.03,64.015
60000,0.8577775354289016,128.06,64.03
60100,0.8578682498683438,128.1,64.05
60200,0.8579573005310668,128.16,64.08
60300,0.8580486011475137,128.19,64.095
60400,0.858138755317252,128.26,64.13
60500,0.858230863957933,128.28,64.14
60600,0.8583235919560106,128.29,64.145
60700,0.8584131942697357,128.32,64.16
60800,0.8585044079780388,128.37,64.185
60900,0.8585944918043285,128.43,64.215
61000,0.85868344184659,128.5,64.25
61100,0.8587729948380908,128.53,64.265
61200,0.858862461359094,128.6,64.3
61300,0.8589530746354315,128.63,64.315
61400,0.859041656618287,128.68,64.34
61500,0.8591312048795057,128.69,64.345
61600,0.859219262857689,128.71,64.355
61700,0.8593082489868549,128.75,64.375
61800,0.8593959112142834,128.82,64.41
61900,0.8594828335056981,128.87,64.435
62000,0.8595704524003608,128.96,64.48
62100,0.8596547407020937,128.99,64.495
62200,0.8597437237273639,129.01,64.505
62300,0.8598285838148232,129.09,64.545
62400,0.8599148431894288,129.13,64.565
62500,0.8600014578466335,129.17,64.585
62600,0.8600868055963304,129.19,64.595
62700,0.8601720801383627,129.23,64.615
62800,0.8602563798953501,129.26,64.63
62900,0.8603431982678553,129.29,64.645
63000,0.8604288751653426,129.35,64.675
63100,0.8605147681844337,129.39,64.695
63200,0.8605991109056109,129.41,64.705
63300,0.8606847567637925,129.44,64.72
63400,0.8607712386873878,129.5,64.75
63500,0.8608573618922912,129.56,64.78
63600,0.8609422297773874,129.59,64.795
63700,0.8610250199708187,129.62,64.81
63800,0.8611080967956732,129.66,64.83
63900,0.8611897406432815,129.68,64.84
64000,0.8612745852286254,129.71,64.855
64100,0.8613613550402696,129.76,64.88
64200,0.8614443247532209,129.78,64.89
64300,0.8615294853721523,129.81,64.905
64400,0.8616133034366232,129.82,64.91
64500,0.8616964919242598,129.85,64.925
64600,0.8617812324967056,129.87,64.935
64700,0.8618650123557643,129.88,64.94
64800,0.8619471444436462,129.99,64.995
64900,0.8620325093832192,130.03,65.015
65000,0.8621137309599857,130.06,65.03
65100,0.8621963408215464,130.09,65.045
65200,0.8622785500409339,130.14,65.07
65300,0.8623592868842733,130.18,65.09
65400,0.8624412709200232,130.23,65.115
65500,0.8625238803865193,130.23,65.115
65600,0.8626060800221821,130.28,65.14
65700,0.862688658688433,130.31,65.155
65800,0.8627702926812978,130.32,65.16
65900,0.8628507061786985,130.34,65.17
66000,0.8629325241326904,130.41,65.205
66100,0.8630135356804226,130.42,65.21
66200,0.8630949021029153,130.44,65.22
66300,0.8631742716889238,130.52,65.26
66400,0.8632550831130343,130.55,65.275
66500,0.8633334630966778,130.58,65.29
66600,0.8634137000942512,130.61,65.305
66700,0.8634956882712417,130.67,65.335
66800,0.8635749146765919,130.69,65.345
66900,0.8636544435553128,130.7,65.35
67000,0.8637352399520727,130.73,65.365
67100,0.8638139822872319,130.79,65.395
67200,0.8638917975687203,130.8,65.4
67300,0.8639706171911414,130.83,65.415
67400,0.8640484930777771,130.86,65.43
67500,0.864127313328041,130.88,65.44
67600,0.8642051966947146,130.91,65.455
67700,0.8642816752148945,130.99,65.495
67800,0.8643605288245101,131.01,65.505
