iteration,state,num_high_quality,high_quality_percent
134300,0.8968794709510961,146.1,73.05
134400,0.8969112879080439,146.11,73.055
134500,0.8969428882214158,146.13,73.065
134600,0.8969755305111557,146.14,73.07
134700,0.8970075342497857,146.17,73.085
134800,0.8970382167936465,146.17,73.085
134900,0.8970695757377689,146.18,73.09
135000,0.897100920438251,146.2,73.1
135100,0.8971318564114994,146.21,73.105
135200,0.8971635720424571,146.22,73.11
135300,0.8971944582597402,146.22,73.11
135400,0.8972260779255734,146.23,73.115
135500,0.8972569434134665,146.25,73.125
135600,0.8972876519077724,146.26,73.13
135700,0.8973192989507203,146.26,73.13
135800,0.8973504639274007,146.28,73.14
135900,0.897382147696425,146.28,73.14
136000,0.8974130014169737,146.28,73.14
136100,0.8974434196913414,146.3,73.15
136200,0.8974747595292552,146.3,73.15
136300,0.8975050287456926,146.31,73.155
136400,0.8975360311563965,146.32,73.16
136500,0.8975667230683696,146.35,73.175
136600,0.8975974195337946,146.35,73.175
136700,0.8976284132669583,146.39,73.195
136800,0.8976592973800034,146.41,73.205
136900,0.8976895895027239,146.44,73.22
137000,0.8977206074296697,146.46,73.23
137100,0.8977507755985747,146.47,73.235
137200,0.8977814885328073,146.48,73.24
137300,0.8978109492088606,146.51,73.255
137400,0.8978414030078662,146.55,73.275
137500,0.897871653364092,146.56,73.28
137600,0.8979025113348513,146.58,73.29
137700,0.8979328750025146,146.61,73.305
137800,0.8979632974347368,146.63,73.315
137900,0.8979936014274337,146.65,73.325
138000,0.8980236136916724,146.66,73.33
138100,0.8980540123163568,146.67,73.335
138200,0.8980842254162981,146.68,73.34
138300,0.8981149021888636,146.69,73.345
138400,0.8981451136933665,146.71,73.355
138500,0.8981752170450651,146.75,73.375
138600,0.8982050845892792,146.75,73.375
138700,0.8982352762438122,146.77,73.385
138800,0.8982649685046153,146.8,73.4
138900,0.8982948971191562,146.84,73.42
139000,0.898325315781771,146.86,73.43
139100,0.8983558246572391,146.88,73.44
139200,0.8983855530021801,146.9,73.45
139300,0.8984155306773917,146.92,73.46
139400,0.898445873143274,146.96,73.48
139500,0.8984752790733075,146.99,73.495
139600,0.898505231463766,147.02,73.51
139700,0.8985360000014725,147.04,73.52
139800,0.8985664972324094,147.04,73.52
139900,0.8985963233160192,147.06,73.53
140000,0.8986256247477836,147.09,73.545
140100,0.8986562297921591,147.1,73.55
140200,0.8986868712506767,147.13,73.565
140300,0.898717032743734,147.15,73.575
140400,0.8987466150762172,147.16,73.58
140500,0.898776471736716,147.18,73.59
140600,0.8988064879504333,147.19,73.595
140700,0.8988361722920502,147.22,73.61
140800,0.8988660522409407,147.23,73.615
140900,0.8988957639655831,147.26,73.63
141000,0.8989250672441336,147.3,73.65
141100,0.8989547661936181,147.31,73.655
141200,0.8989836058388958,147.32,73.66
141300,0.899012699129834,147.35,73.675
141400,0.8990423232018402,147.36,73.68
141500,0.8990710599731302,147.38,73.69
141600,0.899100131228846,147.39,73.695
141700,0.8991295495681478,147.39,73.695
141800,0.8991590063223246,147.42,73.71
141900,0.8991884605239358,147.43,73.715
142000,0.8992174967705635,147.48,73.74
142100,0.8992471460301463,147.48,73.74
142200,0.8992760826241354,147.49,73.745
142300,0.8993056265930853,147.5,73.75
142400,0.8993354168050577,147.52,73.76
142500,0.8993647455986737,147.53,73.765
142600,0.8993937173387628,147.55,73.775
142700,0.8994228604777084,147.56,73.78
142800,0.8994522643255581,147.56,73.78
142900,0.8994816749124105,147.57,73.785
143000,0.8995111845086414,147.59,73.795
143100,0.8995403699547815,147.6,73.8
143200,0.8995690225863819,147.6,73.8
143300,0.8995985994560329,147.6,73.8
143400,0.8996277745297339,147.63,73.815
143500,0.8996565417314797,147.64,73.82
143600,0.8996854267956077,147.64,73.82
143700,0.8997144513809785,147.68,73.84
143800,0.899743383048021,147.7,73.85
143900,0.8997716253073003,147.72,73.86
144000,0.8998007037197479,147.72,73.86
144100,0.8998297157780591,147.77,73.885
144200,0.8998579311133552,147.79,73.895
144300,0.8998869388545981,147.82,73.91
144400,0.8999158372667688,147.82,73.91
144500,0.8999438978631986,147.85,73.925
144600,0.8999730838492003,147.86,73.93
144700,0.9000017994171087,147.87,73.935
144800,0.9000302055771452,147.89,73.945
144900,0.9000581212794971,147.9,73.95
145000,0.9000865140002063,147.92,73.96
145100,0.9001155547825539,147.93,73.965
145200,0.9001440401132951,147.96,73.98
145300,0.9001733540590875,147.96,73.98
145400,0.9002015037756042,147.97,73.985
145500,0.9002305630535103,147.99,73.995
145600,0.9002586437259726,148.01,74.005
145700,0.9002876203363599,148.02,74.01
145800,0.9003157246892027,148.02,74.01
145900,0.9003440597642947,148.04,74.02
146000,0.9003720584337052,148.06,74.03
146100,0.9004001578287152,148.09,74.045
146200,0.9004276114868927,148.1,74.05
146300,0.9004564775101482,148.13,74.065
146400,0.900484420287812,148.15,74.075
146500,0.9005130475856256,148.16,74.08
146600,0.9005405262625339,148.18,74.09
146700,0.9005686441201892,148.19,74.095
146800,0.9005962769833158,148.22,74.11
146900,0.900624292794994,148.23,74.115
147000,0.9006516835656216,148.25,74.125
147100,0.9006792140572171,148.27,74.135
147200,0.9007074616722843,148.29,74.145
147300,0.9007352891381422,148.29,74.145
147400,0.9007631428882974,148.31,74.155
147500,0.9007909380146941,148.32,74.16
147600,0.9008190468114506,148.33,74.165
147700,0.9008472053195509,148.33,74.165
147800,0.900874782988478,148.36,74.18
147900,0.9009023591133857,148.36,74.18
148000,0.9009305031801579,148.37,74.185
148100,0.9009586741765684,148.38,74.19
148200,0.9009862900546807,148.39,74.195
148300,0.9010134034478741,148.42,74.21
148400,0.9010404412884047,148.42,74.21
148500,0.9010678893815739,148.42,74.21
148600,0.9010947789198983,148.42,74.21
148700,0.9011216145800597,148.42,74.21
148800,0.9011485759089192,148.42,74.21
148900,0.9011756640920437,148.43,74.215
149000,0.9012032769534936,148.44,74.22
149100,0.9012306222752994,148.47,74.235
149200,0.9012571402515664,148.49,74.245
149300,0.9012845939268139,148.51,74.255
149400,0.9013119124237369,148.52,74.26
149500,0.9013387254422611,148.54,74.27
149600,0.9013660047131478,148.57,74.285
149700,0.9013929112081039,148.57,74.285
149800,0.901420045376301,148.57,74.285
149900,0.9014476705100752,148.59,74.295
150000,0.9014749831811808,148.59,74.295
150100,0.901502434393448,148.61,74.305
150200,0.9015308601122531,148.62,74.31
150300,0.9015581864432686,148.63,74.315
150400,0.9015851006223983,148.63,74.315
150500,0.9016118423164088,148.64,74.32
150600,0.9016395022523155,148.65,74.325
150700,0.9016665207031531,148.65,74.325
150800,0.9016933288271228,148.65,74.325
150900,0.90172009759128,148.65,74.325
151000,0.9017466528568047,148.67,74.335
151100,0.901773248964968,148.7,74.35
151200,0.9017994674331515,148.7,74.35
151300,0.9018260628513804,148.71,74.355
151400,0.9018529606816211,148.72,74.36
151500,0.9018790450395723,148.76,74.38
151600,0.9019056888291769,148.78,74.39
151700,0.901932282761648,148.78,74.39
151800,0.9019587953694994,148.8,74.4
151900,0.9019855212257388,148.83,74.415
152000,0.9020113087793834,148.84,74.42
152100,0.9020382228660968,148.84,74.42
152200,0.9020647163750999,148.86,74.43
152300,0.9020915324009122,148.86,74.43
152400,0.9021175959392592,148.88,74.44
152500,0.9021444332517293,148.9,74.45
152600,0.9021710501806737,148.91,74.455
152700,0.9021974477484327,148.91,74.455
152800,0.902223633486194,148.93,74.465
152900,0.9022495137294817,148.94,74.47
153000,0.9022762639812933,148.95,74.475
153100,0.9023028935508626,148.97,74.485
153200,0.9023294310151354,148.99,74.495
153300,0.9023558537400993,149.01,74.505
153400,0.9023817831129246,149.02,74.51
153500,0.9024090153868439,149.02,74.51
153600,0.9024347956583562,149.02,74.51
153700,0.9024604363930494,149.03,74.515
153800,0.9024869114932007,149.04,74.52
153900,0.9025129030162805,149.06,74.53
154000,0.9025392317432135,149.08,74.54
154100,0.9025645249122983,149.1,74.55
154200,0.9025901886117473,149.12,74.56
154300,0.9026164719003927,149.13,74.565
154400,0.9026434121120448,149.13,74.565
154500,0.9026692744667636,149.18,74.59
154600,0.9026959578900502,149.19,74.595
154700,0.9027217116958072,149.21,74.605
154800,0.9027482575141463,149.23,74.615
154900,0.9027741304695887,149.27,74.635
155000,0.9028000134828628,149.27,74.635
155100,0.9028258374497911,149.27,74.635
155200,0.9028517689518252,149.27,74.635
155300,0.9028787772559482,149.28,74.64
155400,0.9029049738009626,149.3,74.65
155500,0.9029310968325059,149.32,74.66
155600,0.9029568246276878,149.32,74.66
155700,0.9029824765880946,149.33,74.665
155800,0.9030080415026726,149.33,74.665
155900,0.9030337528405448,149.33,74.665
156000,0.9030592910665344,149.33,74.665
156100,0.9030860400060375,149.35,74.675
156200,0.9031111498342564,149.36,74.68
156300,0.9031363271247567,149.39,74.695
156400,0.9031627091896565,149.4,74.7
156500,0.9031882521287139,149.42,74.71
156600,0.9032122229818219,149.44,74.72
156700,0.9032378180763869,149.45,74.725
156800,0.9032632052869584,149.46,74.73
156900,0.9032883079286113,149.46,74.73
157000,0.903313795689791,149.48,74.74
157100,0.9033398862590998,149.5,74.75
157200,0.9033649372370047,149.51,74.755
157300,0.9033902977874595,149.53,74.765
157400,0.9034156376679201,149.53,74.765
157500,0.9034417583164422,149.54,74.77
157600,0.9034669072596518,149.56,74.78
157700,0.9034918813060014,149.57,74.785
157800,0.9035176254171152,149.58,74.79
157900,0.9035438140676899,149.58,74.79
158000,0.9035693569965058,149.6,74.8
158100,0.9035947171915494,149.61,74.805
158200,0.9036200106420194,149.63,74.815
158300,0.9036445483840626,149.64,74.82
158400,0.903669017841713,149.65,74.825
158500,0.9036942448093681,149.67,74.835
158600,0.903719815408573,149.69,74.845
158700,0.9037442886282969,149.71,74.855
158800,0.9037694107850918,149.73,74.865
158900,0.9037939317057141,149.74,74.87
159000,0.9038190238769285,149.75,74.875
159100,0.9038442776160821,149.76,74.88
159200,0.9038685360618643,149.78,74.89
159300,0.9038933527569415,149.79,74.895
159400,0.9039176517851374,149.81,74.905
159500,0.9039428472483071,149.82,74.91
159600,0.9039671776082392,149.82,74.91
159700,0.9039918523268302,149.82,74.91
159800,0.9040168435401179,149.84,74.92
159900,0.9040422150340235,149.86,74.93
160000,0.9040675405976166,149.87,74.935
160100,0.9040921316871375,149.88,74.94
160200,0.9041171346040734,149.89,74.945
160300,0.9041420207004502,149.9,74.95
160400,0.9041667585184596,149.92,74.96
160500,0.9041911613820777,149.93,74.965
160600,0.9042152467343426,149.93,74.965
160700,0.9042397075039655,149.93,74.965
160800,0.9042646973815234,149.96,74.98
160900,0.9042886955972684,149.98,74.99
161000,0.9043126487370722,149.99,74.995
161100,0.9043377563036514,150.01,75.005
161200,0.9043627543070479,150.03,75.015
161300,0.9043872181651154,150.03,75.015
161400,0.9044118038644489,150.06,75.03
161500,0.9044367312191404,150.06,75.03
161600,0.9044611590700281,150.06,75.03
161700,0.9044856798812964,150.07,75.035
161800,0.9045099061736501,150.09,75.045
161900,0.9045338778668933,150.11,75.055
162000,0.9045582850108044,150.11,75.055
162100,0.9045826043737848,150.12,75.06
162200,0.9046067195310628,150.12,75.06
162300,0.9046301801427995,150.14,75.07
162400,0.9046543034706579,150.16,75.08
162500,0.9046784264962442,150.16,75.08
162600,0.9047027832114157,150.17,75.085
162700,0.9047266589893589,150.18,75.09
162800,0.9047510458597755,150.2,75.1
162900,0.9047754446916162,150.21,75.105
163000,0.9048001096095862,150.21,75.105
163100,0.9048236442875199,150.21,75.105
163200,0.9048474737226537,150.22,75.11
163300,0.904870532685913,150.22,75.11
163400,0.9048941670541066,150.23,75.115
163500,0.9049179882765973,150.25,75.125
163600,0.9049417598259353,150.25,75.125
163700,0.9049654630029561,150.26,75.13
163800,0.9049900749771521,150.27,75.135
163900,0.9050139303818486,150.3,75.15
164000,0.9050379054211798,150.3,75.15
164100,0.9050617520572699,150.3,75.15
164200,0.9050858515960798,150.31,75.155
164300,0.9051095586751233,150.32,75.16
164400,0.9051332435002033,150.32,75.16
164500,0.9051567568464391,150.32,75.16
164600,0.9051807669056098,150.33,75.165
164700,0.9052037899638744,150.34,75.17
164800,0.9052272767007868,150.36,75.18
164900,0.9052504058524701,150.38,75.19
165000,0.9052736699852679,150.38,75.19
165100,0.9052980235688807,150.38,75.19
165200,0.9053213094671186,150.39,75.195
165300,0.9053451589889185,150.4,75.2
165400,0.9053683234141069,150.4,75.2
165500,0.9053926396786582,150.4,75.2
165600,0.9054162421013049,150.41,75.205
165700,0.9054395653436501,150.43,75.215
165800,0.905463128883362,150.43,75.215
165900,0.9054868912802201,150.43,75.215
166000,0.9055109695796157,150.44,75.22
166100,0.9055345319027824,150.45,75.225
166200,0.9055579477013346,150.46,75.23
166300,0.9055817547905594,150.46,75.23
166400,0.905604882933372,150.5,75.25
166500,0.9056282750615666,150.51,75.255
166600,0.9056520913276783,150.52,75.26
166700,0.9056752172182003,150.52,75.26
166800,0.9056986515199439,150.52,75.26
166900,0.9057220063787556,150.53,75.265
167000,0.905745322402676,150.53,75.265
167100,0.9057689065080559,150.56,75.28
167200,0.9057921876810489,150.56,75.28
167300,0.9058159231682471,150.58,75.29
167400,0.9058394992843221,150.59,75.295
167500,0.9058615812634975,150.59,75.295
167600,0.9058853343646924,150.63,75.315
167700,0.9059083718426841,150.64,75.32
167800,0.9059312503650879,150.65,75.325
167900,0.9059543196589595,150.65,75.325
168000,0.9059778600620944,150.65,75.325
168100,0.9060013190044478,150.68,75.34
168200,0.9060248458269429,150.71,75.355
168300,0.9060478207417395,150.71,75.355
168400,0.9060710165756034,150.74,75.37
168500,0.9060930943627271,150.75,75.375
168600,0.9061169043655474,150.77,75.385
168700,0.9061399448415232,150.78,75.39
168800,0.9061630261141697,150.8,75.4
168900,0.9061856244560695,150.81,75.405
169000,0.9062086703841226,150.82,75.41
169100,0.9062319435856462,150.82,75.41
169200,0.906254556899558,150.83,75.415
169300,0.9062781193729809,150.83,75.415
169400,0.9063008676522181,150.87,75.435
169500,0.9063239314741693,150.88,75.44
169600,0.9063469378622397,150.89,75.445
169700,0.906368829927449,150.89,75.445
169800,0.9063918972465069,150.89,75.445
169900,0.9064150188564463,150.9,75.45
170000,0.9064371679378012,150.93,75.465
170100,0.9064594052134197,150.95,75.475
170200,0.9064827407148038,150.96,75.48
170300,0.906506104075255,150.98,75.49
170400,0.9065289364149591,150.98,75.49
170500,0.9065519940960962,151.0,75.5
170600,0.9065747919192636,151.01,75.505
170700,0.906597162908135,151.03,75.515
170800,0.9066201475571377,151.07,75.535
170900,0.9066429657987922,151.08,75.54
171000,0.9066656134723737,151.09,75.545
171100,0.9066881013773888,151.11,75.555
171200,0.9067105470339666,151.13,75.565
171300,0.9067332529387586,151.15,75.575
171400,0.9067556538874375,151.16,75.58
171500,0.9067782581465668,151.17,75.585
171600,0.9068013386819196,151.18,75.59
171700,0.9068233907514499,151.19,75.595
171800,0.9068457274220947,151.21,75.605
171900,0.9068679728138137,151.22,75.61
172000,0.9068904176442281,151.24,75.62
172100,0.9069132398777933,151.25,75.625
172200,0.9069352564364334,151.26,75.63
172300,0.9069576360364112,151.27,75.635
172400,0.9069803057911255,151.28,75.64
172500,0.9070029637174537,151.28,75.64
172600,0.9070257387080646,151.28,75.64
172700,0.9070479560456856,151.29,75.645
172800,0.9070700743400519,151.32,75.66
172900,0.9070921516550247,151.34,75.67
173000,0.9071143514912382,151.35,75.675
173100,0.9071362380007058,151.39,75.695
173200,0.907158749898248,151.4,75.7
173300,0.9071813627575145,151.4,75.7
173400,0.9072032199457318,151.41,75.705
173500,0.9072256541747332,151.42,75.71
173600,0.9072480143443515,151.44,75.72
173700,0.9072701428837546,151.45,75.725
173800,0.9072925047853866,151.45,75.725
173900,0.9073145016337353,151.47,75.735
174000,0.9073361605413135,151.47,75.735
174100,0.9073589247900131,151.47,75.735
174200,0.9073818724874951,151.49,75.745
174300,0.9074039225484521,151.5,75.75
174400,0.9074255232501904,151.51,75.755
174500,0.9074478183896878,151.53,75.765
174600,0.9074695554608071,151.54,75.77
174700,0.9074912227779792,151.56,75.78
174800,0.9075125455711145,151.58,75.79
174900,0.9075342609834902,151.61,75.805
175000,0.9075560066243028,151.62,75.81
175100,0.907577735029242,151.65,75.825
175200,0.9075986445039359,151.68,75.84
175300,0.907620885076762,151.69,75.845
175400,0.9076424406808867,151.69,75.845
175500,0.9076638246223776,151.71,75.855
175600,0.9076853588669289,151.73,75.865
175700,0.907707521470255,151.75,75.875
175800,0.9077290427182544,151.76,75.88
175900,0.9077511876836354,151.78,75.89
176000,0.9077725944345946,151.79,75.895
176100,0.9077940939886757,151.81,75.905
176200,0.9078158582799908,151.84,75.92
176300,0.9078378986460067,151.85,75.925
176400,0.9078599852238243,151.85,75.925
176500,0.9078816491105453,151.85,75.925
176600,0.907903228242676,151.85,75.925
176700,0.9079253273283849,151.86,75.93
176800,0.9079467925822771,151.88,75.94
176900,0.9079684798936395,151.89,75.945
177000,0.9079896650560768,151.9,75.95
177100,0.9080112274537536,151.91,75.955
177200,0.9080328084567548,151.93,75.965
177300,0.9080545885574969,151.94,75.97
177400,0.9080762262495514,151.95,75.975
177500,0.9080977716001122,151.95,75.975
177600,0.9081188379437195,151.96,75.98
177700,0.9081401089748943,151.96,75.98
177800,0.9081611739816939,151.97,75.985
177900,0.9081830203769049,151.98,75.99
178000,0.9082042894987166,152.0,76.0
178100,0.9082255077935291,152.01,76.005
178200,0.9082467624267694,152.01,76.005
178300,0.9082681715883274,152.03,76.015
178400,0.9082891972470312,152.05,76.025
178500,0.9083114046760804,152.06,76.03
178600,0.908332677677284,152.07,76.035
178700,0.9083537238014107,152.08,76.04
178800,0.9083748930418183,152.09,76.045
178900,0.9083963588327656,152.09,76.045
179000,0.9084178322480527,152.1,76.05
179100,0.9084391494256695,152.1,76.05
179200,0.9084606110074293,152.1,76.05
179300,0.9084818238966548,152.13,76.065
179400,0.9085033459507674,152.13,76.065
179500,0.9085242069090339,152.14,76.07
179600,0.908545289418009,152.15,76.075
179700,0.9085658697636744,152.16,76.08
179800,0.9085866601216996,152.16,76.08
179900,0.9086081134613215,152.18,76.09
180000,0.9086289190330242,152.2,76.1
180100,0.9086498396372299,152.22,76.11
180200,0.9086709622345218,152.24,76.12
180300,0.9086925134199927,152.24,76.12
180400,0.9087135262394205,152.26,76.13
180500,0.9087342478554236,152.27,76.135
180600,0.908756341658152,152.28,76.14
180700,0.9087777558269194,152.29,76.145
180800,0.9087985922898275,152.29,76.145
180900,0.9088197618689936,152.3,76.15
181000,0.9088408266303867,152.32,76.16
181100,0.9088614735141631,152.32,76.16
181200,0.9088816672408017,152.33,76.165
181300,0.908902714913395,152.33,76.165
181400,0.9089236617021019,152.33,76.165
181500,0.908945170619477,152.33,76.165
181600,0.9089665092062466,152.35,76.175
181700,0.9089870210993404,152.36,76.18
181800,0.9090085503457899,152.37,76.185
181900,0.9090293205642854,152.37,76.185
182000,0.9090500224205005,152.37,76.185
182100,0.9090712041904752,152.39,76.195
182200,0.9090916695357218,152.4,76.2
182300,0.9091126331529199,152.41,76.205
182400,0.9091335690724432,152.44,76.22
182500,0.9091546985588019,152.46,76.23
182600,0.9091754459189357,152.47,76.235
182700,0.9091958909327207,152.49,76.245
182800,0.9092161862934105,152.51,76.255
182900,0.9092368381821028,152.52,76.26
183000,0.9092576536987935,152.52,76.26
183100,0.909278352875113,152.53,76.265
183200,0.909299515566455,152.53,76.265
183300,0.9093206075669907,152.53,76.265
183400,0.9093408932290827,152.56,76.28
183500,0.9093616705222028,152.57,76.285
183600,0.9093821586988498,152.57,76.285
183700,0.9094024483862653,152.57,76.285
183800,0.9094230791906601,152.58,76.29
183900,0.9094437775933223,152.6,76.3
184000,0.9094647638862535,152.6,76.3
184100,0.9094846599901888,152.62,76.31
184200,0.9095053807312645,152.63,76.315
184300,0.9095253391066817,152.64,76.32
184400,0.9095454040286286,152.66,76.33
184500,0.9095655818214822,152.68,76.34
184600,0.9095856263701407,152.7,76.35
184700,0.9096065273872557,152.71,76.355
184800,0.9096265709701605,152.72,76.36
184900,0.9096473232661165,152.72,76.36
185000,0.9096682947545675,152.72,76.36
185100,0.9096886726578933,152.72,76.36
185200,0.909708630527906,152.72,76.36
185300,0.9097283990944446,152.73,76.365
185400,0.9097489213269461,152.74,76.37
185500,0.9097697753468288,152.75,76.375
185600,0.9097896325649987,152.77,76.385
185700,0.9098097952928,152.77,76.385
185800,0.9098299046775131,152.79,76.395
185900,0.9098499148727369,152.81,76.405
186000,0.9098698311571062,152.82,76.41
186100,0.9098898901953248,152.83,76.415
186200,0.9099101539342631,152.83,76.415
186300,0.9099306640012194,152.87,76.435
186400,0.9099506744533764,152.89,76.445
186500,0.909970770061856,152.92,76.46
186600,0.909991043157099,152.93,76.465
186700,0.9100113354168944,152.93,76.465
186800,0.9100312311298618,152.94,76.47
186900,0.9100510830948696,152.94,76.47
187000,0.9100713604694228,152.95,76.475
187100,0.9100909053785464,152.98,76.49
187200,0.910111420770459,152.98,76.49
187300,0.9101314452561803,152.99,76.495
187400,0.9101515852129611,152.99,76.495
187500,0.9101704881905558,153.01,76.505
187600,0.9101905267570103,153.02,76.51
187700,0.9102103490995616,153.04,76.52
187800,0.9102303912133364,153.05,76.525
187900,0.9102505024331821,153.06,76.53
188000,0.9102707315691602,153.08,76.54
188100,0.9102906455017312,153.09,76.545
188200,0.910309983674494,153.1,76.55
188300,0.9103292917523582,153.11,76.555
188400,0.9103494838635335,153.13,76.565
188500,0.9103692070785179,153.16,76.58
188600,0.9103894483678673,153.16,76.58
188700,0.9104092672080878,153.16,76.58
188800,0.9104292175619304,153.18,76.59
188900,0.910448652218884,153.18,76.59
189000,0.9104685023442345,153.18,76.59
189100,0.9104879148083498,153.19,76.595
189200,0.9105074814130951,153.19,76.595
189300,0.9105272473146337,153.21,76.605
189400,0.9105469755934391,153.22,76.61
189500,0.9105671703949372,153.22,76.61
189600,0.910586713780212,153.23,76.615
189700,0.910606125825459,153.23,76.615
189800,0.9106256303471832,153.27,76.635
189900,0.9106458371275431,153.28,76.64
190000,0.9106658510610636,153.28,76.64
190100,0.9106860688390149,153.28,76.64
190200,0.9107054285542641,153.29,76.645
190300,0.9107246611934928,153.31,76.655
190400,0.9107442037116045,153.31,76.655
190500,0.9107641066839076,153.33,76.665
190600,0.9107833656710064,153.33,76.665
190700,0.9108025571503146,153.34,76.67
190800,0.9108228695282317,153.37,76.685
190900,0.9108425679069544,153.38,76.69
191000,0.9108620015500268,153.38,76.69
191100,0.9108816821943091,153.39,76.695
191200,0.9109009617210796,153.39,76.695
191300,0.9109200502248511,153.4,76.7
191400,0.9109392817464436,153.41,76.705
191500,0.9109592587580841,153.41,76.705
191600,0.9109787923977691,153.43,76.715
191700,0.9109981299340189,153.43,76.715
191800,0.9110172664700406,153.45,76.725
191900,0.9110370511501898,153.47,76.735
192000,0.9110564798977235,153.47,76.735
192100,0.9110757584092388,153.47,76.735
192200,0.9110952070902261,153.47,76.735
192300,0.9111142338786938,153.49,76.745
192400,0.9111337195937108,153.5,76.75
192500,0.911153444786786,153.51,76.755
192600,0.9111727809161357,153.53,76.765
192700,0.9111917765273588,153.54,76.77
192800,0.9112111195013752,153.54,76.77
192900,0.911230268488438,153.55,76.775
193000,0.9112495248611105,153.57,76.785
193100,0.911268554061194,153.57,76.785
193200,0.9112876863894352,153.58,76.79
193300,0.9113070192871073,153.59,76.795
193400,0.911326300939815,153.6,76.8
193500,0.9113455086142858,153.6,76.8
193600,0.9113645155312065,153.6,76.8
193700,0.9113837150051496,153.6,76.8
193800,0.9114025745899984,153.6,76.8
193900,0.9114210133243694,153.63,76.815
194000,0.9114401527589827,153.64,76.82
194100,0.911458961209055,153.64,76.82
194200,0.9114776995140729,153.65,76.825
194300,0.9114970668885327,153.65,76.825
194400,0.9115163573011258,153.66,76.83
194500,0.9115351954131873,153.67,76.835
194600,0.9115538420797071,153.67,76.835
194700,0.9115725903202374,153.68,76.84
194800,0.9115916938021219,153.68,76.84
194900,0.9116113953116541,153.7,76.85
195000,0.9116303425608683,153.7,76.85
195100,0.9116493377566939,153.7,76.85
195200,0.9116683769604063,153.7,76.85
195300,0.9116874428607799,153.72,76.86
195400,0.911706486929575,153.73,76.865
195500,0.9117260255253541,153.73,76.865
195600,0.9117446670313681,153.74,76.87
195700,0.9117638275565523,153.74,76.87
195800,0.9117827865888668,153.75,76.875
195900,0.9118015848404312,153.75,76.875
196000,0.911819733677197,153.75,76.875
196100,0.9118388385363546,153.75,76.875
196200,0.9118578331852766,153.76,76.88
196300,0.9118769674226982,153.78,76.89
196400,0.9118962425384494,153.79,76.895
196500,0.9119149408516951,153.8,76.9
196600,0.9119340101631284,153.84,76.92
196700,0.9119528869432462,153.84,76.92
196800,0.9119718925260362,153.84,76.92
196900,0.9119909107726524,153.85,76.925
197000,0.9120096336364469,153.87,76.935
197100,0.9120290002043879,153.87,76.935
197200,0.9120477036866537,153.89,76.945
197300,0.9120664543728294,153.89,76.945
197400,0.9120852495373722,153.91,76.955
197500,0.9121042480859488,153.92,76.96
197600,0.9121225649978146,153.94,76.97
197700,0.9121415690082929,153.95,76.975
197800,0.9121601163437383,153.95,76.975
197900,0.9121786727266755,153.95,76.975
198000,0.9121969732486594,153.95,76.975
198100,0.9122159751034608,153.96,76.98
198200,0.9122343562467016,153.98,76.99
198300,0.9122528562871375,153.99,76.995
198400,0.9122713743655939,154.01,77.005
198500,0.9122897377837628,154.01,77.005
198600,0.9123084806706698,154.02,77.01
198700,0.9123274488669272,154.04,77.02
198800,0.9123460235829248,154.05,77.025
198900,0.912363971940285,154.05,77.025
199000,0.9123825449073868,154.06,77.03
199100,0.9124006801196037,154.06,77.03
199200,0.9124189899873345,154.07,77.035
199300,0.9124380817476255,154.07,77.035
199400,0.9124561887640588,154.08,77.04
199500,0.912474685071439,154.08,77.04
199600,0.912493048978536,154.08,77.04
199700,0.9125114298976308,154.08,77.04
199800,0.9125299806030543,154.08,77.04
199900,0.9125481042958863,154.09,77.045
